lat,long,freq
0,0,0
-84.420289999999994,33.8095,50
-84.420929999999998,33.708939999999998,108
-84.371229999999997,33.823459999999997,105
-84.394379999999998,33.736989999999999,214
-84.374279999999999,33.777769999999997,141
-84.535780000000003,33.725070000000002,9
-84.393749999999997,33.721640000000001,182
-84.505840000000006,33.689900000000002,110
-84.390870000000007,33.781529999999997,97
-84.399730000000005,33.699829999999999,64
-84.429159999999996,33.732140000000001,104
-84.478390000000005,33.765230000000003,109
-84.378749999999997,33.74803,131
-84.37567,33.848979999999997,152
-84.331580000000002,33.747819999999997,33
-84.396839999999997,33.764949999999999,247
-84.476590000000002,33.800469999999997,145
-84.406750000000002,33.746510000000001,249
-84.48742,33.688409999999998,214
-84.407439999999994,33.682630000000003,173
-84.360849999999999,33.809660000000001,60
-84.361220000000003,33.810380000000002,56
-84.473820000000003,33.77319,84
-84.416480000000007,33.762129999999999,379
-84.402829999999994,33.741729999999997,410
-84.485699999999994,33.75177,119
-84.441739999999996,33.862969999999997,4
-84.392610000000005,33.753869999999999,370
-84.387439999999998,33.761699999999998,434
-84.374070000000003,33.752960000000002,352
-84.359470000000002,33.847999999999999,206
-84.337040000000002,33.743400000000001,87
-84.412779999999998,33.803879999999999,422
-84.412670000000006,33.801810000000003,422
-84.405230000000003,33.745049999999999,301
-84.385339999999999,33.750959999999999,350
-84.352559999999997,33.734160000000003,37
-84.413709999999995,33.758220000000001,501
-84.410499999999999,33.77957,221
-84.448629999999994,33.710000000000001,102
-84.385540000000006,33.769289999999998,516
-84.394220000000004,33.758569999999999,280
-84.323239999999998,33.726019999999998,20
-84.369829999999993,33.847459999999998,253
-84.381590000000003,33.857500000000002,108
-84.544390000000007,33.701360000000001,20
-84.384039999999999,33.780189999999997,536
-84.480459999999994,33.70046,37
-84.493340000000003,33.727229999999999,27
-84.406120000000001,33.774250000000002,181
-84.352890000000002,33.76341,262
-84.362350000000006,33.851660000000003,688
-84.316450000000003,33.76408,27
-84.367720000000006,33.844819999999999,158
-84.513220000000004,33.767969999999998,52
-84.404650000000004,33.730260000000001,141
-84.472920000000002,33.7881,214
-84.366169999999997,33.849690000000002,116
-84.380129999999994,33.75582,135
-84.389049999999997,33.758319999999998,524
-84.491100000000003,33.781329999999997,122
-84.505859999999998,33.758940000000003,91
-84.407709999999994,33.759160000000001,105
-84.412679999999995,33.680970000000002,24
-84.425610000000006,33.800579999999997,221
-84.44453,33.710999999999999,84
-84.432760000000002,33.738120000000002,181
-84.368309999999994,33.809649999999998,172
-84.509079999999997,33.655709999999999,247
-84.423929999999999,33.713740000000001,121
-84.396479999999997,33.710079999999998,113
-84.350970000000004,33.763599999999997,236
-84.418629999999993,33.714950000000002,114
-84.421859999999995,33.771549999999998,60
-84.376360000000005,33.717550000000003,64
-84.353579999999994,33.826619999999998,70
-84.349320000000006,33.724710000000002,138
-84.388509999999997,33.680889999999998,43
-84.411900000000003,33.783450000000002,190
-84.415760000000006,33.734459999999999,216
-84.363460000000003,33.822960000000002,329
-84.467410000000001,33.709139999999998,51
-84.404859999999999,33.792310000000001,166
-84.417090000000002,33.718559999999997,107
-84.363799999999998,33.776350000000001,194
-84.393659999999997,33.679879999999997,147
-84.46181,33.722259999999999,88
-84.391300000000001,33.712989999999998,114
-84.357249999999993,33.776609999999998,88
-84.51464,33.675519999999999,45
-84.440700000000007,33.822760000000002,21
-84.526799999999994,33.741799999999998,17
-84.376019999999997,33.690710000000003,32
-84.521860000000004,33.750300000000003,15
-84.349350000000001,33.80903,40
-84.444370000000006,33.802489999999999,11
-84.35651,33.716250000000002,50
-84.419370000000001,33.74494,264
-84.347880000000004,33.758589999999998,228
-84.401319999999998,33.749639999999999,240
-84.436220000000006,33.808869999999999,106
-84.427400000000006,33.875030000000002,8
-84.451899999999995,33.768410000000003,131
-84.474050000000005,33.753770000000003,111
-84.351299999999995,33.81906,184
-84.370249999999999,33.810299999999998,153
-84.35866,33.700180000000003,152
-84.50394,33.714649999999999,27
-84.3857,33.810879999999997,9
-84.358689999999996,33.812089999999998,50
-84.374120000000005,33.812669999999997,100
-84.349159999999998,33.76634,352
-84.466800000000006,33.773330000000001,70
-84.466920000000002,33.776090000000003,81
-84.454539999999994,33.785580000000003,52
-84.406819999999996,33.719470000000001,112
-84.381550000000004,33.817970000000003,20
-84.415279999999996,33.800890000000003,175
-84.437880000000007,33.728250000000003,136
-84.351489999999998,33.691429999999997,38
-84.500820000000004,33.728259999999999,20
-84.49606,33.702190000000002,38
-84.35257,33.792819999999999,48
-84.372579999999999,33.844769999999997,173
-84.38588,33.784649999999999,266
-84.360349999999997,33.716830000000002,100
-84.392690000000002,33.810180000000003,244
-84.382829999999998,33.650770000000001,19
-84.489419999999996,33.774500000000003,60
-84.461789999999993,33.819090000000003,39
-84.409019999999998,33.682740000000003,189
-84.457639999999998,33.786850000000001,72
-84.502960000000002,33.763170000000002,125
-84.365780000000001,33.812350000000002,387
-84.449579999999997,33.738529999999997,43
-84.373909999999995,33.737130000000001,134
-84.455100000000002,33.703780000000002,97
-84.454970000000003,33.754739999999998,59
-84.346190000000007,33.756740000000001,329
-84.380219999999994,33.782020000000003,401
-84.46199,33.780880000000003,63
-84.381979999999999,33.75168,219
-84.380849999999995,33.838050000000003,162
-84.366500000000002,33.767290000000003,306
-84.350920000000002,33.723410000000001,129
-84.518540000000002,33.692100000000003,41
-84.341629999999995,33.758740000000003,59
-84.359009999999998,33.750059999999998,156
-84.402609999999996,33.76247,123
-84.404309999999995,33.767560000000003,196
-84.449860000000001,33.77122,100
-84.367909999999995,33.74962,183
-84.346599999999995,33.74006,113
-84.349010000000007,33.743580000000001,168
-84.449200000000005,33.816670000000002,52
-84.429130000000001,33.79074,77
-84.493700000000004,33.680770000000003,209
-84.496849999999995,33.685929999999999,211
-84.391120000000001,33.756889999999999,510
-84.525229999999993,33.69162,12
-84.508319999999998,33.762099999999997,72
-84.379949999999994,33.850619999999999,173
-84.42895,33.763979999999997,64
-84.365390000000005,33.688569999999999,20
-84.369240000000005,33.688699999999997,71
-84.369240000000005,33.688699999999997,71
-84.432410000000004,33.753160000000001,135
-84.372079999999997,33.715350000000001,26
-84.482590000000002,33.728960000000001,13
-84.500590000000003,33.766730000000003,97
-84.483879999999999,33.706229999999998,157
-84.420820000000006,33.727930000000001,105
-84.378119999999996,33.840400000000002,144
-84.396540000000002,33.740830000000003,243
-84.497510000000005,33.746000000000002,81
-84.361130000000003,33.825699999999998,72
-84.417500000000004,33.797159999999998,61
-84.420590000000004,33.756100000000004,197
-84.427520000000001,33.849420000000002,51
-84.480119999999999,33.719549999999998,36
-84.424499999999995,33.811720000000001,62
-84.509360000000001,33.743659999999998,163
-84.364500000000007,33.852089999999997,162
-84.408169999999998,33.725099999999998,165
-84.381069999999994,33.721249999999998,94
-84.384889999999999,33.705089999999998,112
-84.364199999999997,33.754420000000003,172
-84.516210000000001,33.692309999999999,57
-84.417379999999994,33.740569999999998,418
-84.378050000000002,33.765219999999999,142
-84.311620000000005,33.744619999999998,56
-84.358080000000001,33.763950000000001,156
-84.440039999999996,33.85839,9
-84.334760000000003,33.729790000000001,28
-84.408349999999999,33.781959999999998,293
-84.400959999999998,33.708159999999999,45
-84.341980000000007,33.799550000000004,5
-84.358000000000004,33.839230000000001,120
-84.433300000000003,33.796810000000001,50
-84.414209999999997,33.73516,159
-84.356710000000007,33.736710000000002,66
-84.369770000000003,33.717979999999997,45
-84.487750000000005,33.752940000000002,81
-84.435239999999993,33.742530000000002,162
-84.447249999999997,33.792850000000001,43
-84.354799999999997,33.700519999999997,36
-84.382530000000003,33.843580000000003,140
-84.433070000000001,33.853209999999997,19
-84.323260000000005,33.759509999999999,31
-84.508660000000006,33.697369999999999,35
-84.375870000000006,33.763680000000001,155
-84.378969999999995,33.712569999999999,148
-84.410659999999993,33.715699999999998,153
-84.469290000000001,33.798969999999997,57
-84.377179999999996,33.752859999999998,198
-84.360119999999995,33.69323,71
-84.404640000000001,33.8827,3
-84.453450000000004,33.706890000000001,116
-84.511390000000006,33.699959999999997,64
-84.473100000000002,33.808549999999997,59
-84.474050000000005,33.812890000000003,61
-84.362729999999999,33.754420000000003,143
-84.391840000000002,33.72851,139
-84.347390000000004,33.776260000000001,54
-84.494979999999998,33.781889999999997,93
-84.425579999999997,33.763599999999997,131
-84.408690000000007,33.80077,158
-84.417699999999996,33.700890000000001,90
-84.400469999999999,33.785890000000002,203
-84.340999999999994,33.737879999999997,25
-84.447699999999998,33.641840000000002,144
-84.429320000000004,33.640650000000001,25
-84.443979999999996,33.639699999999998,45
-84.415940000000006,33.874040000000001,8
-84.330380000000005,33.718980000000002,18
-84.426940000000002,33.740380000000002,138
-84.444130000000001,33.761479999999999,81
-84.396929999999998,33.793340000000001,207
-84.398319999999998,33.785870000000003,243
-84.361490000000003,33.774000000000001,159
-84.482799999999997,33.773629999999997,60
-84.50188,33.777439999999999,34
-84.414820000000006,33.681710000000002,61
-84.395570000000006,33.752679999999998,360
-84.426299999999998,33.719650000000001,98
-84.511380000000003,33.677149999999997,65
-84.447130000000001,33.82114,48
-84.380309999999994,33.706780000000002,154
-84.414649999999995,33.774610000000003,142
-84.367490000000004,33.822090000000003,273
-84.490740000000002,33.752569999999999,122
-84.325479999999999,33.747799999999998,26
-84.43956,33.745240000000003,105
-84.476299999999995,33.764969999999998,79
-84.343580000000003,33.736609999999999,64
-84.451490000000007,33.70055,72
-84.385069999999999,33.67268,68
-84.369690000000006,33.788310000000003,157
-84.392020000000002,33.875889999999998,32
-84.381739999999994,33.77178,317
-84.398399999999995,33.751489999999997,143
-84.365979999999993,33.666460000000001,17
-84.374089999999995,33.84413,211
-84.498589999999993,33.6982,180
-84.434610000000006,33.763640000000002,125
-84.4011,33.80312,70
-84.383229999999998,33.759740000000001,358
-84.349590000000006,33.702350000000003,57
-84.391249999999999,33.684939999999997,105
-84.369380000000007,33.672049999999999,35
-84.466229999999996,33.751829999999998,113
-84.365319999999997,33.827419999999996,283
-84.492440000000002,33.75188,94
-84.508619999999993,33.679400000000001,54
-84.356300000000005,33.827800000000003,53
-84.396199999999993,33.681660000000001,81
-84.370850000000004,33.753509999999999,246
-84.377009999999999,33.703200000000002,79
-84.320750000000004,33.764060000000001,23
-84.356179999999995,33.846910000000001,37
-84.483819999999994,33.796390000000002,22
-84.481840000000005,33.798279999999998,27
-84.464119999999994,33.701659999999997,29
-84.475049999999996,33.781210000000002,58
-84.522499999999994,33.701799999999999,21
-84.443780000000004,33.741239999999998,103
-84.441090000000003,33.765610000000002,116
-84.359999999999999,33.761209999999998,125
-84.435100000000006,33.828780000000002,17
-84.440659999999994,33.735149999999997,96
-84.338030000000003,33.762419999999999,64
-84.317899999999995,33.753430000000002,43
-84.431070000000005,33.813949999999998,35
-84.355369999999994,33.682899999999997,24
-84.339290000000005,33.736899999999999,43
-84.449190000000002,33.791969999999999,80
-84.381649999999993,33.877879999999998,27
-84.406199999999998,33.702759999999998,33
-84.326620000000005,33.724229999999999,16
-84.462379999999996,33.800730000000001,16
-84.502039999999994,33.683869999999999,84
-84.435119999999998,33.726219999999998,137
-84.292379999999994,33.746780000000001,66
-84.369619999999998,33.767359999999996,104
-84.371610000000004,33.67315,119
-84.38306,33.721469999999997,98
-84.37867,33.782179999999997,253
-84.465739999999997,33.700870000000002,79
-84.457899999999995,33.764789999999998,54
-84.423649999999995,33.764069999999997,106
-84.494169999999997,33.750570000000003,51
-84.419610000000006,33.77158,68
-84.379570000000001,33.875630000000001,53
-84.460149999999999,33.755279999999999,46
-84.483990000000006,33.7532,58
-84.359530000000007,33.776769999999999,68
-84.350549999999998,33.79824,25
-84.486019999999996,33.736269999999998,13
-84.384079999999997,33.661079999999998,44
-84.35812,33.725940000000001,30
-84.492090000000005,33.66921,21
-84.451880000000003,33.820279999999997,87
-84.395830000000004,33.810000000000002,94
-84.388300000000001,33.79007,273
-84.479010000000002,33.800550000000001,40
-84.392409999999998,33.787300000000002,85
-84.471789999999999,33.799390000000002,94
-84.367180000000005,33.65025,47
-84.437860000000001,33.78839,21
-84.373069999999998,33.800519999999999,70
-84.410929999999993,33.801740000000002,48
-84.463759999999994,33.724890000000002,57
-84.395930000000007,33.724939999999997,131
-84.459819999999993,33.709949999999999,53
-84.537559999999999,33.690339999999999,40
-84.538899999999998,33.697470000000003,29
-84.382440000000003,33.736499999999999,105
-84.373639999999995,33.697110000000002,84
-84.395439999999994,33.792749999999998,144
-84.448670000000007,33.750410000000002,48
-84.422960000000003,33.837760000000003,11
-84.464749999999995,33.779159999999997,67
-84.421610000000001,33.802239999999998,106
-84.38861,33.773829999999997,469
-84.427930000000003,33.752859999999998,97
-84.402990000000003,33.794510000000002,66
-84.387180000000001,33.777729999999998,351
-84.381479999999996,33.680239999999998,26
-84.37509,33.672449999999998,19
-84.426810000000003,33.70355,47
-84.333029999999994,33.73912,57
-84.390730000000005,33.798940000000002,99
-84.424980000000005,33.831330000000001,31
-84.407269999999997,33.792659999999998,238
-84.335530000000006,33.770539999999997,20
-84.332620000000006,33.765039999999999,39
-84.409329999999997,33.767969999999998,180
-84.405619999999999,33.676259999999999,108
-84.372249999999994,33.770659999999999,271
-84.524770000000004,33.663319999999999,45
-84.436629999999994,33.737450000000003,154
-84.364949999999993,33.713839999999998,35
-84.36645,33.715580000000003,40
-84.408860000000004,33.739089999999997,175
-84.462050000000005,33.760750000000002,80
-84.468519999999998,33.749180000000003,90
-84.336259999999996,33.730800000000002,25
-84.410219999999995,33.732990000000001,79
-84.460750000000004,33.790999999999997,29
-84.39837,33.68112,39
-84.386840000000007,33.711799999999997,75
-84.439089999999993,33.717669999999998,57
-84.479410000000001,33.816070000000003,29
-84.344049999999996,33.777610000000003,24
-84.532520000000005,33.716819999999998,8
-84.363619999999997,33.650880000000001,23
-84.355410000000006,33.859540000000003,23
-84.355450000000005,33.760170000000002,99
-84.487819999999999,33.706490000000002,55
-84.395259999999993,33.666679999999999,46
-84.357380000000006,33.671340000000001,16
-84.455119999999994,33.769939999999998,94
-84.454329999999999,33.820050000000002,22
-84.493480000000005,33.782609999999998,117
-84.357489999999999,33.690570000000001,66
-84.504450000000006,33.744459999999997,92
-84.309150000000002,33.739910000000002,23
-84.408450000000002,33.70158,161
-84.484939999999995,33.769469999999998,49
-84.388530000000003,33.818309999999997,93
-84.411550000000005,33.76352,100
-84.354669999999999,33.773400000000002,177
-84.37818,33.824440000000003,58
-84.399029999999996,33.736310000000003,160
-84.452269999999999,33.786279999999998,75
-84.457999999999998,33.734310000000001,30
-84.355249999999998,33.655189999999997,41
-84.432910000000007,33.770389999999999,116
-84.48057,33.76426,49
-84.424350000000004,33.736939999999997,164
-84.373450000000005,33.6721,22
-84.459280000000007,33.772260000000003,54
-84.502430000000004,33.73912,33
-84.385679999999994,33.834859999999999,57
-84.400589999999994,33.723390000000002,110
-84.366860000000003,33.792200000000001,98
-84.392309999999995,33.697479999999999,41
-84.549009999999996,33.720669999999998,2
-84.424170000000004,33.789099999999998,77
-84.464160000000007,33.805950000000003,51
-84.511089999999996,33.745620000000002,136
-84.294979999999995,33.753329999999998,29
-84.427430000000001,33.788690000000003,95
-84.441839999999999,33.642609999999998,11
-84.523150000000001,33.717709999999997,55
-84.42295,33.814819999999997,12
-84.356009999999998,33.811230000000002,45
-84.423060000000007,33.701720000000002,74
-84.313649999999996,33.741819999999997,74
-84.512839999999997,33.665950000000002,73
-84.541439999999994,33.716830000000002,5
-84.357429999999994,33.79374,24
-84.514210000000006,33.705080000000002,18
-84.387680000000003,33.742060000000002,129
-84.394319999999993,33.806480000000001,223
-84.470330000000004,33.752850000000002,63
-84.471789999999999,33.737819999999999,13
-84.437160000000006,33.713810000000002,80
-84.435379999999995,33.638860000000001,17
-84.315020000000004,33.758409999999998,37
-84.434470000000005,33.868769999999998,5
-84.489170000000001,33.689920000000001,85
-84.442310000000006,33.801299999999998,12
-84.452349999999996,33.855139999999999,5
-84.353970000000004,33.719140000000003,33
-84.351290000000006,33.659140000000001,12
-84.388509999999997,33.712649999999996,54
-84.438720000000004,33.64067,35
-84.447990000000004,33.723640000000003,96
-84.400850000000005,33.674979999999998,78
-84.417829999999995,33.756329999999998,317
-84.532809999999998,33.688400000000001,19
-84.343630000000005,33.756149999999998,67
-84.465850000000003,33.816389999999998,28
-84.484570000000005,33.690939999999998,40
-84.497209999999995,33.731180000000002,10
-84.516139999999993,33.755220000000001,39
-84.31926,33.747929999999997,25
-84.45241,33.750140000000002,58
-84.36542,33.728279999999998,51
-84.469520000000003,33.775509999999997,90
-84.471080000000001,33.771880000000003,95
-84.402199999999993,33.726759999999999,206
-84.402630000000002,33.725160000000002,171
-84.352249999999998,33.778219999999997,206
-84.348299999999995,33.847499999999997,7
-84.405919999999995,33.809750000000001,72
-84.377899999999997,33.662950000000002,28
-84.339619999999996,33.7654,53
-84.386499999999998,33.851120000000002,11
-84.510270000000006,33.764609999999998,27
-84.328370000000007,33.765329999999999,14
-84.510729999999995,33.656359999999999,135
-84.475790000000003,33.750459999999997,53
-84.363529999999997,33.723840000000003,47
