lat,long,freq
-84.446269999999998,33.775970000000001,75
-84.351079999999996,33.742220000000003,94
-84.524600000000007,33.750770000000003,7
-84.371970000000005,33.866500000000002,13
-84.42259,33.73836,146
-84.456980000000001,33.701059999999998,124
-84.389070000000004,33.696950000000001,10
-84.44265,33.751179999999998,106
-84.411820000000006,33.730110000000003,76
-84.368120000000005,33.771509999999999,157
-84.372529999999998,33.754390000000001,342
-84.439700000000002,33.771509999999999,106
-84.469740000000002,33.722259999999999,19
-84.449269999999999,33.641889999999997,50
-84.330939999999998,33.767620000000001,24
-84.360619999999997,33.735280000000003,74
-84.431529999999995,33.847459999999998,39
-84.365430000000003,33.744579999999999,91
-84.410899999999998,33.697310000000002,138
-84.482690000000005,33.697000000000003,134
-84.300529999999995,33.752380000000002,14
-84.42313,33.868659999999998,7
-84.504750000000001,33.777169999999998,29
-84.501080000000002,33.69867,45
-84.37585,33.82302,41
-84.302670000000006,33.738160000000001,8
-84.426569999999998,33.638480000000001,5
-84.381780000000006,33.700580000000002,66
-84.352010000000007,33.847140000000003,30
-84.388499999999993,33.649920000000002,8
-84.39452,33.702260000000003,50
-84.437560000000005,33.765659999999997,64
-84.35463,33.737990000000003,70
-84.531220000000005,33.726039999999998,2
-84.489400000000003,33.796210000000002,33
-84.385890000000003,33.725810000000003,133
-84.379239999999996,33.695880000000002,93
-84.491759999999999,33.705089999999998,40
-84.540379999999999,33.688639999999999,12
-84.429429999999996,33.747199999999999,83
-84.529489999999996,33.724060000000001,9
-84.520060000000001,33.758580000000002,28
-84.374099999999999,33.714359999999999,87
-84.430809999999994,33.757939999999998,81
-84.444559999999996,33.786700000000003,52
-84.342470000000006,33.777920000000002,10
-84.520759999999996,33.696269999999998,43
-84.387169999999998,33.656970000000001,7
-84.384249999999994,33.852089999999997,45
-84.32987,33.734690000000001,24
-84.502989999999997,33.67051,29
-84.369690000000006,33.863149999999997,10
-84.451580000000007,33.718780000000002,44
-84.500630000000001,33.750039999999998,85
-84.442890000000006,33.785719999999998,25
-84.359549999999999,33.871000000000002,13
-84.451130000000006,33.739139999999999,27
-84.392259999999993,33.668759999999999,66
-84.365840000000006,33.781300000000002,205
-84.526970000000006,33.722470000000001,14
-84.472080000000005,33.72045,17
-84.430850000000007,33.83081,7
-84.47475,33.70252,10
-84.481930000000006,33.754469999999998,32
-84.409559999999999,33.836869999999998,11
-84.367930000000001,33.712440000000001,46
-84.434139999999999,33.811689999999999,77
-84.40419,33.807920000000003,25
-84.456370000000007,33.777740000000001,73
-84.413160000000005,33.859670000000001,3
-84.418610000000001,33.808689999999999,36
-84.410550000000001,33.681379999999997,24
-84.487769999999998,33.784700000000001,21
-84.508629999999997,33.719209999999997,46
-84.462119999999999,33.704590000000003,74
-84.51858,33.662309999999998,12
-84.505780000000001,33.714089999999999,18
-84.298720000000003,33.75085,22
-84.384100000000004,33.83399,99
-84.446709999999996,33.736879999999999,59
-84.403459999999995,33.865139999999997,5
-84.356830000000002,33.656419999999997,47
-84.42962,33.849580000000003,71
-84.485969999999995,33.696550000000002,112
-84.428299999999993,33.810420000000001,67
-84.455190000000002,33.720260000000003,49
-84.412360000000007,33.699809999999999,57
-84.387060000000005,33.67286,33
-84.353430000000003,33.747019999999999,72
-84.478039999999993,33.701419999999999,16
-84.352279999999993,33.709290000000003,41
-84.460070000000002,33.733710000000002,18
-84.397480000000002,33.696120000000001,52
-84.489840000000001,33.724249999999998,16
-84.431849999999997,33.715609999999998,68
-84.353120000000004,33.690350000000002,39
-84.498800000000003,33.735869999999998,13
-84.534639999999996,33.695720000000001,82
-84.377080000000007,33.802120000000002,36
-84.545910000000006,33.701369999999997,6
-84.514099999999999,33.656379999999999,54
-84.478309999999993,33.725320000000004,11
-84.348460000000003,33.877569999999999,5
-84.512839999999997,33.733910000000002,25
-84.378990000000002,33.67953,33
-84.456460000000007,33.82161,12
-84.390169999999998,33.732489999999999,117
-84.34984,33.844909999999999,20
-84.445220000000006,33.733310000000003,94
-84.369900000000001,33.740290000000002,74
-84.375290000000007,33.730510000000002,43
-84.466409999999996,33.722619999999999,32
-84.517110000000002,33.665230000000001,32
-84.458389999999994,33.815820000000002,9
-84.442970000000003,33.72242,77
-84.489410000000007,33.739069999999998,65
-84.467230000000001,33.803739999999998,38
-84.497569999999996,33.79224,11
-84.376959999999997,33.856180000000002,30
-84.355879999999999,33.781950000000002,71
-84.404179999999997,33.678089999999997,36
-84.50873,33.77758,27
-84.398420000000002,33.768410000000003,36
-84.477739999999997,33.789450000000002,69
-84.324960000000004,33.768599999999999,15
-84.514709999999994,33.769179999999999,33
-84.3904,33.672719999999998,94
-84.405950000000004,33.842480000000002,11
-84.456450000000004,33.737940000000002,8
-84.490849999999995,33.692039999999999,52
-84.432559999999995,33.640630000000002,9
-84.495949999999993,33.749560000000002,48
-84.416210000000007,33.698,33
-84.479960000000005,33.779269999999997,46
-84.389179999999996,33.843640000000001,11
-84.386269999999996,33.69361,40
-84.2941,33.739429999999999,30
-84.390950000000004,33.657170000000001,27
-84.348650000000006,33.828099999999999,27
-84.413129999999995,33.71884,85
-84.358369999999994,33.659570000000002,19
-84.390510000000006,33.815950000000001,123
-84.513059999999996,33.694879999999998,42
-84.472470000000001,33.753169999999997,41
-84.450550000000007,33.754640000000002,58
-84.387680000000003,33.727110000000003,103
-84.391990000000007,33.828130000000002,26
-84.384240000000005,33.738959999999999,129
-84.306150000000002,33.747340000000001,13
-84.376270000000005,33.780650000000001,108
-84.494749999999996,33.80368,17
-84.518789999999996,33.742829999999998,24
-84.422380000000004,33.755009999999999,135
-84.521460000000005,33.719090000000001,13
-84.40231,33.673870000000001,72
-84.415350000000004,33.71808,73
-84.367919999999998,33.67109,25
-84.362160000000003,33.695799999999998,27
-84.290819999999997,33.744219999999999,47
-84.362030000000004,33.729170000000003,58
-84.496729999999999,33.767530000000001,26
-84.497339999999994,33.766959999999997,60
-84.424800000000005,33.698700000000002,28
-84.507050000000007,33.744370000000004,50
-84.362080000000006,33.872340000000001,7
-84.367829999999998,33.73001,75
-84.440830000000005,33.797730000000001,6
-84.534139999999994,33.732979999999998,11
-84.505070000000003,33.672499999999999,18
-84.370949999999993,33.659509999999997,56
-84.475679999999997,33.814990000000002,114
-84.345429999999993,33.803089999999997,8
-84.347859999999997,33.796959999999999,13
-84.411060000000006,33.747140000000002,60
-84.453389999999999,33.76502,70
-84.401160000000004,33.839489999999998,6
-84.393609999999995,33.652790000000003,15
-84.52901,33.700479999999999,10
-84.473489999999998,33.7164,10
-84.430719999999994,33.727820000000001,109
-84.431460000000001,33.795250000000003,24
-84.463939999999994,33.760939999999998,65
-84.441429999999997,33.715000000000003,21
-84.447890000000001,33.773850000000003,45
-84.336879999999994,33.775950000000002,19
-84.394260000000003,33.827019999999997,27
-84.374359999999996,33.65466,12
-84.371970000000005,33.68938,48
-84.477879999999999,33.812980000000003,58
-84.492660000000001,33.69258,107
-84.377399999999994,33.875509999999998,13
-84.39752,33.808410000000002,51
-84.296710000000004,33.750430000000001,29
-84.427819999999997,33.825879999999998,19
-84.414240000000007,33.703519999999997,57
-84.453029999999998,33.736260000000001,17
-84.422579999999996,33.723050000000001,95
-84.486320000000006,33.776989999999998,21
-84.438059999999993,33.748930000000001,79
-84.35951,33.79898,25
-84.357910000000004,33.867449999999998,29
-84.363410000000002,33.80133,40
-84.445949999999996,33.718139999999998,63
-84.383189999999999,33.817709999999998,17
-84.507009999999994,33.775500000000001,45
-84.480950000000007,33.81185,19
-84.355320000000006,33.79804,38
-84.425759999999997,33.844630000000002,17
-84.381649999999993,33.788550000000001,199
-84.349980000000002,33.77955,94
-84.469250000000002,33.705919999999999,12
-84.425650000000005,33.785670000000003,121
-84.402540000000002,33.705629999999999,21
-84.393889999999999,33.864660000000001,7
-84.535799999999995,33.684739999999998,61
-84.491500000000002,33.727290000000004,15
-84.456540000000004,33.754019999999997,25
-84.45599,33.799720000000001,2
-84.45599,33.799720000000001,2
-84.335639999999998,33.749229999999997,56
-84.426850000000002,33.813699999999997,56
-84.398049999999998,33.714080000000003,94
-84.543559999999999,33.725250000000003,7
-84.433909999999997,33.715800000000002,37
-84.438140000000004,33.80489,34
-84.414190000000005,33.813180000000003,121
-84.378709999999998,33.800870000000003,37
-84.372770000000003,33.824359999999999,30
-84.470190000000002,33.81465,59
-84.419399999999996,33.841470000000001,10
-84.497619999999998,33.672609999999999,155
-84.48706,33.798090000000002,7
-84.427030000000002,33.769979999999997,73
-84.495360000000005,33.678159999999998,32
-84.399929999999998,33.77205,35
-84.37764,33.731699999999996,55
-84.4178,33.780160000000002,71
-84.543099999999995,33.710039999999999,15
-84.328199999999995,33.726529999999997,9
-84.427819999999997,33.726089999999999,101
-84.533209999999997,33.752049999999997,5
-84.439390000000003,33.812570000000001,24
-84.457220000000007,33.72137,31
-84.415350000000004,33.750920000000001,494
-84.495050000000006,33.731160000000003,12
-84.462959999999995,33.747959999999999,51
-84.527140000000003,33.68694,8
-84.400980000000004,33.692219999999999,53
-84.432609999999997,33.814520000000002,44
-84.367130000000003,33.863590000000002,31
-84.429209999999998,33.872950000000003,4
-84.392240000000001,33.770090000000003,159
-84.354280000000003,33.845440000000004,21
-84.404120000000006,33.838259999999998,12
-84.427229999999994,33.653689999999997,6
-84.385509999999996,33.87668,5
-84.407610000000005,33.813560000000003,71
-84.379350000000002,33.73218,70
-84.417929999999998,33.675460000000001,2
-84.416219999999996,33.780889999999999,83
-84.376660000000001,33.836669999999998,126
-84.376660000000001,33.836669999999998,126
-84.424890000000005,33.640680000000003,8
-84.470410000000001,33.789160000000003,73
-84.411779999999993,33.820189999999997,31
-84.539590000000004,33.732140000000001,3
-84.375240000000005,33.704560000000001,79
-84.304630000000003,33.74539,14
-84.408159999999995,33.877690000000001,6
-84.399090000000001,33.876919999999998,9
-84.523259999999993,33.664360000000002,52
-84.380039999999994,33.667099999999998,27
-84.509839999999997,33.7072,17
-84.461269999999999,33.745690000000003,29
-84.425600000000003,33.747810000000001,139
-84.47927,33.751420000000003,29
-84.471940000000004,33.821669999999997,37
-84.507379999999998,33.654269999999997,84
-84.510109999999997,33.690300000000001,59
-84.442409999999995,33.820099999999996,7
-84.380480000000006,33.798279999999998,42
-84.416060000000002,33.820549999999997,22
-84.363299999999995,33.70655,32
-84.485529999999997,33.802169999999997,10
-84.474980000000002,33.797809999999998,75
-84.3767,33.673499999999997,20
-84.383970000000005,33.687080000000002,21
-84.350260000000006,33.682459999999999,6
-84.520129999999995,33.66442,6
-84.421480000000003,33.850760000000001,5
-84.382260000000002,33.664700000000003,22
-84.449709999999996,33.723309999999998,63
-84.350030000000004,33.864449999999998,14
-84.419520000000006,33.860689999999998,9
-84.419830000000005,33.79327,33
-84.418880000000001,33.790140000000001,31
-84.545019999999994,33.72533,4
-84.415819999999997,33.844909999999999,4
-84.485119999999995,33.722380000000001,7
-84.321789999999993,33.751359999999998,27
-84.472319999999996,33.70384,5
-84.423119999999997,33.853189999999998,5
-84.393150000000006,33.847999999999999,4
-84.492159999999998,33.795830000000002,33
-84.52937,33.751429999999999,7
-84.507180000000005,33.699910000000003,28
-84.531300000000002,33.753239999999998,8
-84.430819999999997,33.625219999999999,3
-84.431229999999999,33.772599999999997,49
-84.340029999999999,33.749789999999997,35
-84.369810000000001,33.831620000000001,116
-84.354240000000004,33.813070000000003,47
-84.445890000000006,33.640749999999997,13
-84.494579999999999,33.698160000000001,24
-84.44708,33.849220000000003,3
-84.397509999999997,33.864879999999999,10
-84.343590000000006,33.800800000000002,9
-84.447310000000002,33.755830000000003,38
-84.371840000000006,33.733800000000002,36
-84.398629999999997,33.819679999999998,8
-84.302750000000003,33.752740000000003,9
-84.329099999999997,33.747520000000002,22
-84.361869999999996,33.671019999999999,3
-84.46481,33.747610000000002,35
-84.324700000000007,33.727359999999997,10
-84.446860000000001,33.864989999999999,4
-84.531360000000006,33.687109999999997,9
-84.437719999999999,33.835380000000001,6
-84.535160000000005,33.750979999999998,2
-84.316059999999993,33.743360000000003,42
-84.521789999999996,33.657150000000001,8
-84.345759999999999,33.778489999999998,13
-84.517960000000002,33.759459999999997,20
-84.387079999999997,33.81823,27
-84.383210000000005,33.706400000000002,48
-84.403059999999996,33.687989999999999,23
-84.33869,33.804519999999997,1
-84.449920000000006,33.701419999999999,34
-84.33426,33.762500000000003,18
-84.363339999999994,33.738810000000001,46
-84.41619,33.674790000000002,30
-84.331779999999995,33.72307,22
-84.512540000000001,33.754449999999999,29
-84.465699999999998,33.800350000000002,26
-84.404820000000001,33.854950000000002,6
-84.443299999999994,33.875660000000003,2
-84.458479999999994,33.75074,34
-84.383979999999994,33.79833,54
-84.404219999999995,33.711939999999998,22
-84.520390000000006,33.740850000000002,9
-84.352289999999996,33.864440000000002,15
-84.499009999999998,33.77948,20
-84.41319,33.843069999999997,5
-84.359889999999993,33.672319999999999,3
-84.5505,33.725830000000002,2
-84.454759999999993,33.738109999999999,15
-84.50309,33.695250000000001,28
-84.386849999999995,33.869720000000001,6
-84.313130000000001,33.760330000000003,16
-84.410049999999998,33.87191,5
-84.391480000000001,33.847619999999999,3
-84.435749999999999,33.787289999999999,3
-84.476529999999997,33.699950000000001,3
-84.494290000000007,33.713419999999999,5
-84.458560000000006,33.70158,58
-84.437910000000002,33.874119999999998,3
-84.499160000000003,33.754429999999999,35
-84.523949999999999,33.701070000000001,7
-84.521850000000001,33.677489999999999,6
-84.477590000000006,33.746589999999998,8
-84.362679999999997,33.78783,56
-84.326539999999994,33.766030000000001,9
-84.502480000000006,33.713459999999998,22
-84.389359999999996,33.858840000000001,1
-84.516750000000002,33.74147,22
-84.381060000000005,33.653649999999999,9
-84.393929999999997,33.789839999999998,85
-84.538340000000005,33.748460000000001,1
-84.450559999999996,33.809109999999997,16
-84.360609999999994,33.64996,1
-84.350589999999997,33.881770000000003,6
-84.395629999999997,33.869630000000001,2
-84.40258,33.821460000000002,12
-84.486739999999998,33.720799999999997,4
-84.515789999999996,33.708199999999998,7
-84.398449999999997,33.842449999999999,3
-84.484099999999998,33.735669999999999,10
-84.401870000000002,33.862819999999999,2
-84.518969999999996,33.707859999999997,22
-84.409080000000003,33.854129999999998,3
-84.404690000000002,33.697040000000001,5
-84.487520000000004,33.73695,8
-84.410139999999998,33.815010000000001,12
-84.445440000000005,33.816139999999997,9
-84.345110000000005,33.739800000000002,47
-84.421390000000002,33.820410000000003,10
-84.500780000000006,33.79392,4
-84.429559999999995,33.821159999999999,9
-84.524550000000005,33.72466,4
-84.368650000000002,33.873649999999998,4
-84.498900000000006,33.683259999999997,78
-84.481769999999997,33.709330000000001,51
-84.429310000000001,33.715510000000002,26
-84.522930000000002,33.76099,4
-84.476020000000005,33.729840000000003,4
-84.411490000000001,33.876510000000003,2
-84.442629999999994,33.767829999999996,23
-84.310069999999996,33.754289999999997,5
-84.406409999999994,33.869709999999998,3
-84.500100000000003,33.668309999999998,6
-84.358890000000002,33.826740000000001,23
-84.395070000000004,33.842849999999999,2
-84.511629999999997,33.77411,11
-84.400980000000004,33.823059999999998,3
-84.436030000000002,33.757570000000001,33
-84.368560000000002,33.655439999999999,4
-84.526849999999996,33.661760000000001,1
-84.297929999999994,33.73845,12
-84.443969999999993,33.839039999999997,3
-84.419210000000007,33.823050000000002,6
-84.479730000000004,33.735280000000003,5
-84.509979999999999,33.66986,46
-84.379810000000006,33.820909999999998,11
-84.41095,33.843710000000002,5
-84.411230000000003,33.846429999999998,5
-84.365549999999999,33.648400000000002,15
-84.541960000000003,33.691000000000003,6
-84.444559999999996,33.857129999999998,1
-84.528480000000002,33.662559999999999,2
-84.417569999999998,33.837110000000003,4
-84.363399999999999,33.667679999999997,2
-84.363910000000004,33.66733,2
-84.448099999999997,33.805109999999999,11
-84.354990000000001,33.876350000000002,5
-84.455470000000005,33.847189999999998,1
-84.295659999999998,33.73901,13
-84.489289999999997,33.755540000000003,53
-84.468739999999997,33.813769999999998,14
-84.438010000000006,33.856990000000003,4
-84.299620000000004,33.738950000000003,7
-84.520160000000004,33.679630000000003,3
-84.510230000000007,33.723799999999997,6
-84.396349999999998,33.850920000000002,1
-84.396259999999998,33.652410000000003,3
-84.514409999999998,33.739849999999997,6
-84.399370000000005,33.802909999999997,26
-84.451359999999994,33.642180000000003,1
-84.535809999999998,33.706870000000002,17
-84.353750000000005,33.656309999999998,1
-84.538460000000001,33.715479999999999,6
-84.374319999999997,33.864730000000002,5
-84.375479999999996,33.866579999999999,6
-84.363910000000004,33.686439999999997,3
-84.375150000000005,33.79271,10
-84.498699999999999,33.719349999999999,1
-84.364329999999995,33.868819999999999,2
-84.407110000000003,33.851610000000001,2
-84.38306,33.870930000000001,6
-84.402330000000006,33.878320000000002,2
-84.385689999999997,33.658920000000002,7
-84.448239999999998,33.83287,2
-84.449420000000003,33.856769999999997,1
-84.364949999999993,33.795470000000002,5
-84.468010000000007,33.786299999999997,11
-84.502740000000003,33.794170000000001,1
-84.434709999999995,33.85284,2
-84.483109999999996,33.813070000000003,3
-84.380740000000003,33.742159999999998,7
-84.399839999999998,33.753740000000001,13
-84.458789999999993,33.72092,7
-84.439440000000005,33.879570000000001,1
-84.546610000000001,33.726109999999998,1
-84.474549999999994,33.726999999999997,2
-84.395240000000001,33.7697,7
-84.307850000000002,33.750790000000002,2
-84.506150000000005,33.794820000000001,1
-84.361789999999999,33.713700000000003,2
-84.361789999999999,33.71181,3
-84.399199999999993,33.86177,1
-84.414510000000007,33.83229,1
